-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b0aaabab915dbf8834655f11dc392cc8\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\70c6ef01cbd32148f59a1a52de1f42ab\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bc3472bd7128e8a6b28259b6a09e408e\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3b1f2d2f754c33bbc60d512e56d8f0e5\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d221e293b394d6466cbb0a86bc8a83d7\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bc3c3d1226984691f386062f4e004364\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ac7d5e69848cfb2829ae073583d1d30b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c7d476a8a01cd05a2f953c333719820d\jetified-play-services-ads-19.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\626e401257220939d971215643e71d5e\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e42697804e17d9982c6ec759a60fd668\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\38c65f3f74a6886f46ccf4a0f2163fa8\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\146018df015ba839f11b03fc7259c7f0\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\890cc12965f19ae5e088b7fdb8efa546\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0b73c4dc4ff7325da6ce464a4d770af8\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4d113442c83486ce6e72b3d397dff843\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\75441d3fc870760c703523996c36958c\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\682ed2af13a4270cd5466e502a2820cb\jetified-viewbinding-4.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d0527b625ff1ccd339d7564e5371c7f4\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\194b5b20798d427f106f94d798dc4bf5\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c6fc2fd5a0a8b7edae6abbfcae576cda\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b3d74af6636e43bfe75c8daa3041ddd4\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f878e7c17b8b72d90788f3e13c6e42bc\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9a1150b7a44ba5d8dc85ace171fcb4f0\navigation-fragment-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8df024c109c245c681ef6b50d42853c4\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\5bb98e0a8602c5b95afbbfc9af2c2b5b\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\728bdd6edb99dc0f2e6f8a3fd40a5fec\jetified-play-services-gass-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\91d6339fbd880e67270a08b21168a4ec\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f42b259cc307fedfc9c305eccdae3f0a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7008a46ffab668f9a248b53a6f1ba646\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3bd73d7da1c71dfd8ba029183087ddb1\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0630540d64cd8489373e213c091b25f\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\48ff0740b72ee1399f8ea02417085955\fragment-1.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4cc79c1562ef10f2018f84345f66c29e\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7688c12d5e6211087ed54033f4f11458\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c14fd26e227f9639ddb484f596c724e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\013666881c277b08694511a00a3c13f5\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\60e4c1cab26e72e555e13bc5fa58d439\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b411273669015ddb18dc29f783368fa5\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\abc28aeb42fef53692cf0dd174039d53\jetified-appcompat-resources-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\1dcb144ec31b1975a77b28b683254b26\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6ff58a15ea7113c989f6ae933342b0e0\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\243ea53fe8506d79ce5598c878fd90e7\navigation-runtime-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cc96caf41b1b904c5e00f1b6ca28ab2c\jetified-activity-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9ca3ee60026f6a3407d680a685dade3a\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\128946de4ae7f516625c4dacfe746fe9\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\91cf9d946dde3435f05f27d97627585d\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d5df85c29fe18b8135f1cab40439b003\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\961cfb35785b8eccd361a2f0d86c3f8b\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0321814c9bc2a250b259ff5d29f43c10\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\45324ba195ae5b121e548d90670705bb\navigation-common-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9e1c69a6c68b78d29bf7665aafd9f6c3\core-1.5.0-beta01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8e75a8607fcb97c0ad6de5dddf1f826a\lifecycle-runtime-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e1adf60013b4074de3051c5c2f3fe096\room-runtime-2.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\df7d958083b1e57bd052a1fedceec3a1\jetified-lifecycle-viewmodel-savedstate-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\33a785ffc76789119a4c67fa3fcbf168\lifecycle-livedata-core-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d32160647b59a0a0ddfc64896f82e65d\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e9833a8438047fbff3f4f17591171431\jetified-savedstate-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\21505016fdc73c59000a998653a1d4c1\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f8385a54491e71b0b93b830334d94a64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c8ce97e15c64efb14e4767464ff5d95b\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b4d15f5349788a39cfe9a78ba3acc787\lifecycle-viewmodel-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9bd3e13087821d0f875f1dba514eed61\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e485418cb879f45ff7518b42390e5b13\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2bf6e437312367d6d8bf3ff66680a121\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0dec6f669e870fb3c89eefdec6f0ca9f\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7b79e4c6ef9d8f12f4da20b397f73256\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f81c3baf4e91e231f7692cd1bdec0b0a\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\99bec22a9589856d07ecc4b2eb6b0ef4\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\544bb2b5222dc407966da4ddbb6d7e4e\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\39e3bd89ac27e2b684c5d792dbe4c834\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\fc2b68cb8f9849ef8fd77f15980f6f20\jetified-library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\091a5c4c6afd145e33a152e3f2b3b1e9\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cb05dc7de319dbe95260db76e8587f47\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\02c80e3b652a93b658a612e03ccadcad\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6a08c68c4de45a3d5a8690d58b27a6a7\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\980eb9cc8d7040a72d0f1e0ad9b34e8b\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\03754a8674082ed8c8430385e3da2c5e\jetified-library-1.0.2\AndroidManifest.xml:1:116-8:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ff8365501a9acd756d4b0ac1829b8fd9\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e57ee2995942b543c61de87b7e0f956c\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\5aa34af286323578a631e8a5d18293bf\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b9511d57aeadef2a78691dabf00a5c74\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\935ccc1df6fdbf6d933bbc9a8d25d581\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\5cd8a941499365155948e52f10d24589\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\64834581418d2f41be56a78afe2468c9\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b5fe1d8c369e9c1273aff26ba88ac65b\jetified-android-sdk-2.30.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\aa5e59c0660d17e74082435e4ddbe52b\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7b1b25ce327a1f922c5801e49d4fd295\jetified-android-scalablevideoview-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.virgilsecurity.crypto:pythia-android:0.15.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a4841b163b1fdf1725ff0c4424dca2ec\jetified-pythia-android-0.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e98c499612fa254dcbf7e9ffc58abafc\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\35488363453087ff5da8cdc8081fb964\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:ratchet-android:0.15.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ee00777eca79f7f55258e0b399c8a839\jetified-ratchet-android-0.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:foundation-android:0.15.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f59c60e49c00f3d629b20cf4439bc00a\jetified-foundation-android-0.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:common-android:0.15.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\fe2e3c64c8a71f951cfcc03753b0f15b\jetified-common-android-0.15.2\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
	package
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:11-69
